
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=   1943  sec=     0.143 Nsync-grv=       527 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWwY
Step=   1944  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=   1945  sec=    16.402 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1946  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=   1947  sec=     0.238 Nsync-grv=       529 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWww
Step=   1948  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=   1949  sec=    16.182 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1950  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrrr22222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=   1951  sec=     0.240 Nsync-grv=       549 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWw
Step=   1952  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))
Step=   1953  sec=    16.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1954  sec=     0.207 Nsync-grv=       553 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUWw
Step=   1955  sec=    16.250 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1956  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))))))a
Step=   1957  sec=     0.238 Nsync-grv=       536 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWWw
Step=   1958  sec=    16.121 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1959  sec=     0.015 Nsync-grv=       523 Nsync-hyd=         0  r2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyxWWWWWWWWWWWWWwwYYY)))
Step=   1960  sec=    16.559 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1961  sec=     0.015 Nsync-grv=       521 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWWwYYY)))
Step=   1962  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=   1963  sec=    16.410 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUU
Step=   1964  sec=     0.015 Nsync-grv=       537 Nsync-hyd=         0  r2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyxWWWWWWWWWWWWWWwYYYs))
Step=   1965  sec=    16.532 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1966  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))))a
Step=   1967  sec=     0.047 Nsync-grv=       546 Nsync-hyd=         0  rUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwY)
Step=   1968  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=   1969  sec=    16.400 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUU
Step=   1970  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))a
Step=   1971  sec=     0.239 Nsync-grv=       562 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWw
Step=   1972  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))
Step=   1973  sec=    16.159 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1974  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))a
Step=   1975  sec=     0.239 Nsync-grv=       579 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyWWWWWWWWWWWWWWww
Step=   1976  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))a
Step=   1977  sec=    16.133 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1978  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1979  sec=     0.238 Nsync-grv=       589 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWWw
Step=   1980  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222YHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   1981  sec=    16.128 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1982  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))))a
Step=   1983  sec=     0.240 Nsync-grv=       612 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWww
Step=   1984  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))a
Step=   1985  sec=    16.166 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1986  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=   1987  sec=     0.143 Nsync-grv=       605 Nsync-hyd=         0  HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWwwY
Step=   1988  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))a
Step=   1989  sec=    16.251 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUU
Step=   1990  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1991  sec=     0.240 Nsync-grv=       604 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWww
Step=   1992  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))
Step=   1993  sec=    16.207 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1994  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=   1995  sec=     0.238 Nsync-grv=       611 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWWw
Step=   1996  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))a
Step=   1997  sec=    16.164 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1998  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))))
Step=   1999  sec=     0.016 Nsync-grv=       617 Nsync-hyd=         0  rr22LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   2000  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=   2001  sec=    16.560 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   2002  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=   2003  sec=     0.047 Nsync-grv=       632 Nsync-hyd=         0  rHUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwY)
Step=   2004  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   2005  sec=    16.500 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   2006  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=   2007  sec=     0.047 Nsync-grv=       638 Nsync-hyd=         0  rHUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwY)
Step=   2008  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))a
Step=   2009  sec=    16.576 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   2010  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))a
Step=   2011  sec=     0.016 Nsync-grv=       637 Nsync-hyd=         0  rr22LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   2012  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222DHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=   2013  sec=    16.542 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   2014  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=   2015  sec=     0.047 Nsync-grv=       625 Nsync-hyd=         0  rHUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwY)
Step=   2016  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=   2017  sec=    16.495 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   2018  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))))a
Step=   2019  sec=     0.048 Nsync-grv=       645 Nsync-hyd=         0  rHUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwY)
Step=   2020  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr22222DHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))a
Step=   2021  sec=    16.465 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   2022  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr22222DHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=   2023  sec=     0.047 Nsync-grv=       637 Nsync-hyd=         0  rHUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwY)
Step=   2024  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))
Step=   2025  sec=    16.381 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUU
Step=   2026  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))a
Step=   2027  sec=     0.016 Nsync-grv=       645 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   2028  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   2029  sec=    28.338 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUUZZZZZZZZZZZZZZZZZZZZZZZZ$$$$$$$$$$$$$$$$$$$$$$$$$$
Step=   2030  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))))))a
Step=   2031  sec=     0.168 Nsync-grv=       641 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUWWu
Step=   2032  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))a
Step=   2033  sec=    17.661 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   2034  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrr2222HHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))))))))
Step=   2035  sec=     0.016 Nsync-grv=       638 Nsync-hyd=         0  rrr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYs))))
Step=   2036  sec=     0.002 Nsync-grv=        15 Nsync-hyd=         0  rrrr2222YHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))a
Step=   2037  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   2038  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrr222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))a
